FeatureID	GoldSet MethodID Position	GoldSetMethodID	VSM GoldSetMethodID Rank - All Ranks	VSM GoldSetMethodID Rank - Best Rank
950961	685	org.gjt.sp.jedit.buffer.BufferAdapter.preContentInserted(JEditBuffer,int,int,int,int)	477	-1
	705	org.gjt.sp.jedit.buffer.BufferChangeListener.Adapter.preContentInserted(JEditBuffer,int,int,int,int)	478	-1
	2965	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldLevelChanged(int,int)	127	-1
	2966	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentInserted(int,int,int,int)	1010	-1
	2967	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentRemoved(int,int,int,int)	995	-1
	2968	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentInserted(int,int,int,int)	1018	-1
	2969	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentRemoved(int,int,int,int)	1001	-1
	2974	org.gjt.sp.jedit.buffer.JEditBuffer.fireTransactionComplete()	2376	-1
	2975	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldHandlerChanged()	129	-1
	2976	org.gjt.sp.jedit.buffer.JEditBuffer.fireBufferLoaded()	3595	-1
	2979	org.gjt.sp.jedit.buffer.JEditBuffer.loadText(Segment,IntegerArray)	984	-1
	2985	org.gjt.sp.jedit.buffer.JEditBuffer.contentInserted(int,int,IntegerArray)	689	-1
	716	org.gjt.sp.jedit.textarea.BufferHandler.contentInserted(JEditBuffer,int,int,int,int)	143	-1
	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	109	-1
	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	110	-1
	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	18	-1
	719	org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)	149	-1
	4501	org.gjt.sp.jedit.textarea.RangeMap.RangeMap(RangeMap)	6036	-1
	4507	org.gjt.sp.jedit.textarea.RangeMap.put(int,int,int[])	988	-1
	4514	org.gjt.sp.jedit.textarea.RangeMap.dump()	388	-1
981012	904	org.gjt.sp.jedit.syntax.Chunk.init(Segment,TabExpander,float,FontRenderContext)	682	-1
1193683	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	215	-1
